Index,Paper
39,"T. Pospišil, L. Ferhatović Hamzić, L. Brkić Ahmed, M. Lovrić, S. Gajović, L. Frkanec, Synthesis, characterization and: In vitro biocompatibility assessment of a novel tripeptide hydrogelator, as a promising scaffold for tissue engineering applications. Biomater. Sci. 4, 1412–1416 (2016)."
40,"S. Yadav, V. Rai, M. Mahato, M. Singh, R. S. Deka, K. A. Sharma, Vitamin E–TPGS Stabilized Self-Assembled Tripeptide Nanostructures for Drug Delivery. Curr. Top. Med. Chem. 15 (2015), pp. 1227–1235."
41,"P. Moitra, Y. Subramanian, S. Bhattacharya, Concentration Dependent Self-Assembly of TrK-NGF Receptor Derived Tripeptide: New Insights from Experiment and Computer Simulations. J. Phys. Chem. B. 121, 815–824 (2017)."
42,"L. Chen, G. Pont, K. Morris, G. Lotze, A. Squires, L. C. Serpell, D. J. Adams, Salt-induced hydrogelation of functionalised-dipeptides at high pH. Chem. Commun. 47, 12071–12073 (2011)."
43,"J. K. Sahoo, C. Nazareth, M. A. Vandenberg, M. J. Webber, Self-assembly of amphiphilic tripeptides with sequence-dependent nanostructure. Biomater. Sci. 5, 1526–1530 (2017)."
44,"C. Subbalakshmi, P. Basak, R. Nagaraj, Self-assembly of t-butyloxycarbonyl protected dipeptide methyl esters composed of leucine, isoleucine, and valine into highly organized structures from alcohol and aqueous alcohol mixtures. Biopolymers. 108 (2017), doi:10.1002/bip.23033."
45,"J. J. Panda, A. Kaul, S. Alam, A. K. Babbar, A. K. Mishra, V. S. Chauhan, Designed peptides as model self-assembling nanosystems: Characterization and potential biomedical applications. Ther. Deliv. 2, 193–204 (2011)."
46,"X. Liu, J. Fei, A. Wang, W. Cui, P. Zhu, J. Li, Transformation of Dipeptide-Based Organogels into Chiral Crystals by Cryogenic Treatment. Angew. Chemie - Int. Ed. 56, 2660–2663 (2017)."
47,"D. Berillo, B. Mattiasson, I. Y. Galaev, H. Kirsebom, Formation of macroporous self-assembled hydrogels through cryogelation of Fmoc-Phe-Phe. J. Colloid Interface Sci. 368, 226–230 (2012)."
48,"S. Marchesan, C. D. Easton, F. Kushkaki, L. Waddington, P. G. Hartley, Tripeptide self-assembled hydrogels: Unexpected twists of chirality. Chem. Commun. 48, 2195–2197 (2012)."
49,"X. Yang, Y. Wang, W. Qi, R. Su, Z. He, Bioorganometallic ferrocene-tripeptide nanoemulsions. Nanoscale. 9, 15323–15331 (2017)."
50,"S. Marchesan, L. Waddington, C. D. Easton, D. A. Winkler, L. Goodall, J. Forsythe, P. G. Hartley, Unzipping the role of chirality in nanoscale self-assembly of tripeptide hydrogels. Nanoscale. 4, 6752–6760 (2012)."
51,"J. Nanda, B. Adhikari, S. Basak, A. Banerjee, Formation of hybrid hydrogels consisting of tripeptide and different silver nanoparticle-capped ligands: Modulation of the mechanical strength of gel phase materials. J. Phys. Chem. B. 116, 12235–12244 (2012)."
52,"S. Alam, J. J. Panda, V. S. Chauhan, Novel dipeptide nanoparticles for effective curcumin delivery. Int. J. Nanomedicine. 7, 4207–4222 (2012)."
53,"A. M. Garcia, M. Kurbasic, S. Kralj, M. Melchionna, S. Marchesan, A biocatalytic and thermoreversible hydrogel from a histidine-containing tripeptide. Chem. Commun. 53, 8110–8113 (2017)."
54,"X. Mu, K. M. Eckes, M. M. Nguyen, L. J. Suggs, P. Ren, S. V Sambasivarao, Experimental and Computational Studies Reveal An Alternative. Biomacromolecules. 18, 1199–1216 (2013)."
55,"T. O. Mason, T. C. T. Michaels, A. Levin, C. M. Dobson, E. Gazit, T. P. J. Knowles, A. K. Buell, Thermodynamics of Polypeptide Supramolecular Assembly in the Short-Chain Limit. J. Am. Chem. Soc. 139, 16134–16142 (2017)."
56,"Q. G. Xing, J. X. Zhang, Y. Y. Xie, Y. F. Wang, W. Qi, H. J. Rao, R. X. Su, Z. M. He, Aromatic Motifs Dictate Nanohelix Handedness of Tripeptides. ACS Nano. 12, 12305–12314 (2018)."
57,"Y. M. Abul-Haija, G. G. Scott, J. K. Sahoo, T. Tuttle, R. V. Ulijn, Cooperative, ion-sensitive co-assembly of tripeptide hydrogels. Chem. Commun. 53, 9562–9565 (2017)."
58,"M. Ghosh, M. Halperin-Sternfeld, I. Grigoriants, J. Lee, K. T. Nam, L. Adler-Abramovich, Arginine-Presenting Peptide Hydrogels Decorated with Hydroxyapatite as Biomimetic Scaffolds for Bone Regeneration. Biomacromolecules. 18, 3541–3550 (2017)."
59,"M. W. Cao, C. H. Cao, L. J. Zhang, D. H. Xia, H. Xu, Tuning of peptide assembly through force balance adjustment. J. Colloid Interface Sci. 407, 287–295 (2013)."
60,"N. A. Dudukovic, B. C. Hudson, A. K. Paravastu, C. F. Zukoski, Self-assembly pathways and polymorphism in peptide-based nanostructures. Nanoscale. 10, 1508–1516 (2018)."
61,"N. A. Dudukovic, C. F. Zukoski, Gelation of Fmoc-diphenylalanine is a first order phase transition. Soft Matter. 11, 7663–7673 (2015)."
62,"M. S. Ishikawa, C. Busch, M. Motzkus, H. Martinho, T. Buckup, Two-step kinetic model of the self-assembly mechanism for diphenylalanine micro/nanotube formation. Phys. Chem. Chem. Phys. 19, 31647–31654 (2017)."
63,"W. Zheng, J. Gao, L. Song, C. Chen, D. Guan, Z. Wang, Z. Li, D. Kong, Z. Yang, Surface-induced hydrogelation inhibits platelet aggregation. J. Am. Chem. Soc. 135, 266–271 (2013)."
64,"T. Liebmann, S. Rydholm, V. Akpe, H. Brismar, Self-assembling Fmoc dipeptide hydrogel for in situ 3D cell culturing. BMC Biotechnol. 7, 88 (2007)."
65,"J. J. Panda, A. Kaul, S. Kumar, S. Alam, A. K. Mishra, G. C. Kundu, V. S. Chauhan, Modified dipeptide-based nanoparticles: Vehicles for targeted tumor drug delivery. Nanomedicine. 8, 1927–1942 (2013)."
66,"K. Tao, Z. Fan, L. Sun, P. Makam, Z. Tian, M. Ruegsegger, S. Shaham-Niv, D. Hansford, R. Aizen, Z. Pan, S. Galster, J. Ma, F. Yuan, M. Si, S. Qu, M. Zhang, E. Gazit, J. Li, Quantum confined peptide assemblies with tunable visible to near-infrared spectral range. Nat. Commun. 9, 1–11 (2018)."
67,"J. J. Panda, A. Varshney, V. S. Chauhan, Self-assembled nanoparticles based on modified cationic dipeptides and DNA: Novel systems for gene delivery. J. Nanobiotechnology. 11, 1 (2013)."
68,"M. Kurbasic, C. D. Romano, A. M. Garcia, S. Kralj, S. Marchesan, Assembly of a tripeptide and anti-inflammatory drugs into supramolecular hydrogels for sustained release. Gels. 3 (2017), doi:10.3390/gels3030029."
69,"H. Erdogan, H. Sakalak, M. S. Yavuz, G. Demirel, Laser-triggered degelation control of gold nanoparticle embedded peptide organogels. Langmuir. 29, 6975–6982 (2013)."
70,"Self-assembly of ciprofloxacin and a tripeptide into an antimicrobial nanostructured hydrogel. Biomaterials. 34, 3678–3687 (2013)."
71,"Y. Li, B. Li, Y. Fu, S. Lin, Y. Yang, Solvent-induced handedness inversion of dipeptide sodium salts derived from alanine. Langmuir. 29, 9721–9726 (2013)."
72,"C. Tang, R. V. Ulijn, A. Saiani, Self-assembly and gelation properties of glycine/leucine Fmoc-dipeptides. Eur. Phys. J. E. 36 (2013), doi:10.1140/epje/i2013-13111-3."
73,"L. Adler-Abramovich, M. Reches, V. L. Sedman, S. Allen, S. J. B. Tendler, E. Gazit, Thermal and chemical stability of diphenylalanine peptide nanotubes: Implications for nanotechnological applications. Langmuir. 22, 1313–1320 (2006)."
74,"A. J. Kleinsmann, B. J. Nachtsheim, Phenylalanine-containing cyclic dipeptides – the lowest molecular weight hydrogelators based on unmodified proteinogenic amino acids. Chem. Commun. 49, 7818–7820 (2013)."
75,"M. Reches, E. Gazit, Casting metal nanowires within discrete self-assembled peptide nanotubes. Science. 300, 625–627 (2003)."
